,week,game,person,correct_pts,incorrect_pts,correct
463,4,4,29,0,7,False
464,4,5,29,4,0,True
465,4,6,29,8,0,True
466,4,7,29,0,3,False
467,4,8,29,0,12,False
468,4,9,29,0,2,False
469,4,10,29,0,1,False
470,4,11,29,13,0,True
471,4,12,29,0,6,False
472,4,13,29,15,0,True
473,4,14,29,0,5,False
474,4,15,29,0,14,False
475,4,11,30,2,0,True
476,4,12,30,1,0,True
477,4,13,30,5,0,True
478,4,14,30,3,0,True
479,4,15,30,0,4,False
